2025-05-11T13:47:39.350+04:00  INFO 3200 --- [resume-job-matcher-app] [main] a.n.p.r.ResumeJobmatchingAppApplication  : Starting ResumeJobmatchingAppApplication using Java 17.0.12 with PID 3200 (E:\personal-projects\resume-jobmatching-app\target\classes started by Administrator in E:\personal-projects\resume-jobmatching-app)
2025-05-11T13:47:39.350+04:00  INFO 3200 --- [resume-job-matcher-app] [main] a.n.p.r.ResumeJobmatchingAppApplication  : No active profile set, falling back to 1 default profile: "default"
2025-05-11T13:47:41.172+04:00  INFO 3200 --- [resume-job-matcher-app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-11T13:47:41.232+04:00  INFO 3200 --- [resume-job-matcher-app] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 6 JPA repository interfaces.
2025-05-11T13:47:41.656+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-11T13:47:41.664+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-11T13:47:41.665+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-05-11T13:47:41.707+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-11T13:47:41.707+04:00  INFO 3200 --- [resume-job-matcher-app] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2310 ms
2025-05-11T13:47:41.832+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-11T13:47:41.889+04:00  INFO 3200 --- [resume-job-matcher-app] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
2025-05-11T13:47:41.931+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-11T13:47:42.264+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-11T13:47:42.297+04:00  INFO 3200 --- [resume-job-matcher-app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-11T13:47:42.443+04:00  INFO 3200 --- [resume-job-matcher-app] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@27a90ce5
2025-05-11T13:47:42.444+04:00  INFO 3200 --- [resume-job-matcher-app] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-11T13:47:42.559+04:00  INFO 3200 --- [resume-job-matcher-app] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-11T13:47:43.423+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-11T13:47:43.782+04:00  INFO 3200 --- [resume-job-matcher-app] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-11T13:47:44.641+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-05-11T13:47:44.882+04:00  INFO 3200 --- [resume-job-matcher-app] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-11T13:47:44.893+04:00  INFO 3200 --- [resume-job-matcher-app] [main] a.n.p.r.ResumeJobmatchingAppApplication  : Started ResumeJobmatchingAppApplication in 6.021 seconds (process running for 6.704)
2025-05-11T13:47:53.889+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-11T13:47:53.890+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-11T13:47:53.890+04:00  INFO 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-05-11T13:47:53.960+04:00 ERROR 3200 --- [resume-job-matcher-app] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2025-05-10T18:24:46Z. Current time: 2025-05-11T09:47:53Z, a difference of 55387959 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:448) ~[jjwt-impl-0.11.2.jar:0.11.2]
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:550) ~[jjwt-impl-0.11.2.jar:0.11.2]
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:610) ~[jjwt-impl-0.11.2.jar:0.11.2]
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173) ~[jjwt-impl-0.11.2.jar:0.11.2]
	at az.nicat.projects.resumejobmatchingapp.security.jwt.JwtService.parseToken(JwtService.java:59) ~[classes/:na]
	at az.nicat.projects.resumejobmatchingapp.security.service.TokenAuthService.getAuthenticationBearer(TokenAuthService.java:52) ~[classes/:na]
